"","RoomTemp","MilkTemp","Time"
"165",3.71,11.1734133523531,165
"166",3.71,11.0555649943599,166
"167",3.71,10.9395774786954,167
"168",3.71,10.8254214223944,168
"169",3.71,10.7130679064533,169
"170",3.71,10.6024884685036,170
"171",3.71,10.4936550956014,171
"172",3.71,10.3865402171314,172
"173",3.71,10.2811166978222,173
"174",3.71,10.1773578308722,174
"175",3.71,10.075237331184,175
"176",3.71,9.97472932870543,176
"177",3.71,9.8758083618764,177
"178",3.71,9.77844937117834,178
"179",3.71,9.68262769278605,179
"180",3.71,9.58831905231965,180
"181",3.71,9.49549955869515,181
"182",3.71,9.40414569807221,182
"183",3.71,9.31423432789733,183
"184",3.71,9.22574267104125,184
"185",3.71,9.13864831002881,185
"186",3.71,9.05292918135996,186
"187",3.71,8.96856356992047,187
"188",3.71,8.88553010348084,188
"189",3.71,8.80380774728212,189
"190",3.71,8.72337579870718,190
"191",3.71,8.64421388203618,191
"192",3.71,8.56630194328478,192
"193",3.71,8.4896202451239,193
"194",3.71,8.4141493618797,194
"195",3.71,8.33987017461249,195
"196",3.71,8.26676386627336,196
"197",3.71,8.19481191693727,197
"198",3.71,8.12399609911143,198
"199",3.71,8.05429847311777,199
"200",3.71,7.98570138254826,200
"201",3.71,7.91818744979208,201
"202",3.71,7.85173957163336,202
"203",3.71,7.78634091491842,203
"204",3.71,7.72197491229149,204
"205",3.71,7.6586252579977,205
"206",3.71,7.59627590375236,206
